Количество комнат,Площадь (м²),Этаж,Адрес,Цена ($),Цена (сом)
3,105.0,14,"Бишкек, Магистраль, Байтик-Баатыра/А. Токомбаева",131000,11368180
2,47.0,12,"Бишкек, Нижний Токольдош,  ул. Кийизбаева/Передовая (мкрн. ""Восток-5"")",70100,6083278
1,54.0,7,"Бишкек, Магистраль, Контур 5, 1",57000,4941330
2,122.78,15,"Бишкек, 7 м-н, 7 мкр., ул. Юнусалиева",221500,19221770
2,48.0,2,"Бишкек, 110 квартал ж/м, П.Лумумбы 159/район Кудайберген",56800,4929104
3,110.0,5,"Бишкек, Магистраль,  ул. Токомбаева/Куттубаева",187000,16227860
1,30.0,3,"Бишкек, Шлагбаум, фучика",30000,2603400
3,81.3,1,"Бишкек, Горького - Алма-Атинская, Горького",75000,6508500
1,45.0,5,"Бишкек, Горького - Алма-Атинская,  ул. 7-Апреля, 155в/ул. Горького 1/Горького",45500,3948490
2,97.1,4,"Бишкек, Октябрьский район, Токомбаева, 5 к 35б",115000,9969350
1,42.0,2,"Бишкек, Лебединовка, Кольбаева 41/1",58500,5076630
1,38.0,2,"Бишкек, Чуй - Алматинка, Гражданская 24",47500,4122050
1,40.6,2,"Бишкек, Аламедин-1 м-н, Аламедин-1 (Токмакская 45)",43000,3731540
2,69.0,2,"Бишкек, Баха, Валдайская 93/Репина",81500,7072570
2,52.0,5,"Бишкек, 1000 мелочей, Суюмбаева 142/Чуй",80000,6942400
2,47.0,8,"Бишкек, Политех, Улица Ахунбаева 165/Ахунбаева-Токтоналиева Душанбинская",92000,7983760
3,64.0,2,"Бишкек, Кызыл-Аскер ж/м",73000,6334940
5,130.0,3,"Бишкек, Таш Рабат/жукеева пудовкина/горького",220000,19091600
1,32.0,1,"Бишкек, 6 м-н 40",62500,5423750
2,36.0,5,"Бишкек, Ден Сяопина - Фучика,  ул. Фучика напротив «Сары-Өзөн»",45000,3905100
2,76.0,5,"Бишкек, 7 м-н, Сухэ-Батора/А. Токомбаева",98000,8504440
3,101.0,7,"Бишкек, Горького - Алма-Атинская, Горького",88500,7680030
1,48.0,10,"Бишкек, Горького - Алма-Атинская, 7 апреля 1/1/Горького",48000,4165440
2,74.0,15,"Бишкек, Магистраль, Байтик Баатыра/Токомбаева",83000,7202740
2,66.0,7,"Бишкек, Рабочий Городок,  ул.Роза Люксембург 84",89500,7766810
2,40.7,4,"Бишкек, Политех, Шота Руставели/Ахунбаева",61500,5336970
2,58.0,3,"Бишкек, с. Кок-Джар, Алма-Aтинская/Токомбаева",68800,5970464
3,109.0,11,"Бишкек, Магистраль, ​Байтик Баатыра 4Б/3/Южная Магистраль",121000,10500380
1,38.0,2,"Бишкек, Магистраль, Аалы Токомбаева 21/4/Куттубаева",51500,4469170
2,64.0,9,"Бишкек, с. Кок-Джар",66500,5770870
1,40.0,4,"Бишкек, Джал 15 м-н, Ахунбаева/Тыналиева",62000,5380360
3,131.0,13,"Бишкек, Магистраль, Байтик-Баатыра/А. Токомбаева",197000,17095660
2,90.5,11,"Бишкек, Карпинка, Суюмбаева/Джумабека",115000,9979700
2,84.0,5,"Бишкек, Магистраль, Б. Баатыра/А.Токомбаева",160000,13884800
2,75.0,2,"Бишкек, Старый аэропорт, пр. Чингиза Айтматова 96/1",132500,11498350
3,136.0,5,"Бишкек, Военторг, Сыдыкова 141",310000,26901800
1,53.4,14,"Бишкек, Карла Маркса,  ул. Юнусалиева, пер.Карасаева",79000,6855620
2,110.0,2,"Бишкек, Магистраль, Сухэ-Батора/Токомбаева",143000,12409540
3,100.0,6,"Бишкек, Магистраль,  ул. Куттубаева, 15",78000,6768840
1,42.0,10,"Бишкек, Гагарина, Тимура Фрунзе/Гагарина",54000,4686120
2,59.0,13,"Бишкек, Магистраль, Байтик Баатыра (недалеко от Южных ворот)",132000,11454960
5,126.0,12,"Бишкек, Магистраль, просп. Айтматова / ул. Масалиева",232000,20132960
3,64.0,3,"Бишкек, 6 м-н, Сухе Батора 1212/6 мкр.",85000,7376300
2,60.0,2,"Бишкек, Московская - Уметалиева 191/Шевченко, 27/1",90000,7810200
2,70.0,3,"Бишкек, Нижний Токольдош, Кийизбаева 80/Армейская",85500,7419690
2,55.0,6,"Бишкек, Ден Сяопина - Фучика, Фучика 38/2/Рыскулова",78000,6768840
2,40.0,1,"Бишкек, Космос, Ахунбаева/Малдыбаева",68700,5961786
1,50.0,4,"Бишкек, Магистраль, Аалы Токомбаева 21/3",98000,8504440
5,150.0,4,"Бишкек, Магистраль, Сухэ-Батора/Токомбаева",245000,21261100
3,125.69,4,"Бишкек, АУЦА, напротив мкрн. Асанбай",169682,14724961
3,88.33,14,"Бишкек, VEFA, Кулатова/Элебаева",108000,9372240
1,55.0,12,"Бишкек, Магистраль, Б.Баатыра/А.Токомбаева",111111,9642213
5,136.0,6,"Бишкек, Учкун ж/м, Ауэзова (УЧКУН)",150000,13017000
1,35.0,5,"Бишкек, 12 м-н",65000,5640700
3,103.0,7,"Бишкек, Кок-Жар ж/м",133000,11541740
2,39.4,4,"Бишкек, Физкультурный",65000,5640700
1,52.0,7,"Бишкек, Магистраль, Аалы Токомбаева",95000,8244100
1,48.0,9,"Бишкек, АЮ Grand, мкр. Тунгуч",62000,5380360
1,46.87,13,"Бишкек, Магистраль,  ул. Куттубаева, 15",42000,3644760
1,36.0,9,"Бишкек, Восток-5 м-н",50000,4339000
1,43.0,6,"Бишкек, Джальская больница,  ул. Айни 95",53000,4599340
2,43.0,2,"Бишкек, Юг-2 м-н, элебаева",71500,6204770
2,50.0,2,"Бишкек, Асанбай м-н",85500,7419690
3,83.0,7,"Бишкек, Горького - Алма-Атинская, горького/алматинского",71000,6161380
3,59.0,9,"Бишкек, Магистраль, Куттубаева/Южн. Магистраль",108500,9415630
1,46.0,4,"Бишкек, Магистраль, Куттубаева/Южная Магистраль",51500,4469170
3,100.0,4,"Бишкек, Гагарина, Джал, ул. Курчатова 81",105500,9155290
1,48.0,6,"Бишкек, Магистраль,  ул. Куттубаева, 15",83000,7202740
1,42.8,2,"Бишкек, Лебединовка",34250,2972215
2,65.0,10,"Бишкек, Магистраль, пр. Ч. Айтматова 82/2",130000,11281400
3,84.9,10,"Бишкек, КНУ, Жибек Жолу/Шевченко",84500,7332910
1,62.31,14,"Бишкек, Карла Маркса,  ул. Юнусалиева, пер.Карасаева/Юнусалиева",81000,7029180
2,84.0,6,"Бишкек, Парк Панфилова/Спартак, Панфилова 190/1",153000,13277340
5,130.0,1,"Бишкек, с. Кок-Джар",219000,19004820
2,60.18,2,"Бишкек, Магистраль,  ул. Куттубаева, 15",73000,6334940
2,52.0,9,"Бишкек, Верхний Джал м-н",57000,4946460
2,68.0,3,"Бишкек, Академия Наук",125000,10847500
2,54.0,4,"Бишкек, 12 м-н",86000,7463080
3,141.0,10,"Бишкек, Магистраль, Токомбаева/Сухэ Батора",228000,19785840
2,72.27,15,"Бишкек, Военторг, Манасчы Сагынбая 168",86712,7524867
2,71.0,4,"Бишкек, Арча-Бешик ж/м",55000,4772900
1,51.0,13,"Бишкек, Кулатова- Матросова, Матросова, 3к",60000,5206800
2,75.0,6,"Бишкек, Ипподром, Льва Толстого, 126",105000,9111900
1,49.5,8,"Бишкек, Магистраль, Токомбаева, 29",105000,9111900
2,75.5,6,"Бишкек, 12 м-н, 12-й микрорайон, 65",114500,9936310
1,35.0,9,"Бишкек, Аламедин-1 м-н, Аламедин-1 микрорайон, 91",50500,4382390
1,41.46,12,"Бишкек, Джал 15 м-н, Джал-15 мкр, 1",51000,4425780
3,165.0,6,"Бишкек, Чуй - Алматинка, Гражданская, 2",225000,19525500
3,58.0,4,"Бишкек, 9 м-н, 9-й микрорайон, 6а",83000,7202740
2,44.0,4,"Бишкек, Душанбинка, Исы Ахунбаева, 135",74000,6421720
2,54.0,2,"Бишкек, ЦУМ, Ибраимова, 68",92000,7983760
2,46.0,2,"Бишкек, Молодая Гвардия, Киевская",78000,6768840
2,87.0,4,"Бишкек, Верхний Джал м-н, Тыналиева, 3",105000,9111900
2,52.0,9,"Бишкек, Аламедин-1 м-н",76500,6638670
3,118.55,3,"Бишкек, Военторг, Сагынбая манасчы, 137",199500,17312610
3,120.0,7,"Бишкек, Мед. академия, Тыныстанова/Суеркулова",145000,12583100
7,500.0,10,"Бишкек, Золотой квадрат, Жоомарта Боконбаева, 103",720000,62481600
1,38.0,4,"Бишкек, Тунгуч м-н, г/м Глобус",57000,4946460
3,60.0,4,"Бишкек, 7 м-н, 7-й микрорайон, 26",88000,7636640
3,58.0,1,"Бишкек, 3 м-н, по ул.К.Маркса",86500,7506470
3,105.0,7,"Бишкек, Магистраль, Сухэ-Батора/Токомбаева",220000,19091600
2,52.5,12,"Бишкек, Магистраль, Б. Баатыра Байтик баатыр 4б/1/А. Токомбаева",84000,7289520
2,100.0,11,"Бишкек, Магистраль, пр. Ч. Айтматова",146000,12669880
1,44.0,3,"Бишкек, Кара-Жыгач ж/м 16/ул Достоевский",55000,4772900
2,48.0,6,"Бишкек, Учкун м-н",71500,6204770
2,75.0,5,"Бишкек, Гагарина, Космическая 96",66000,5727480
2,70.0,10,"Бишкек, Бишкек-Парк",119000,10326820
2,50.0,6,"Бишкек, Джал-29 м-н, мкрн. Джал-29",68500,5944430
2,43.0,1,"Бишкек, 5 м-н, Юнусалиева/Суеркулова",69000,5987820
2,59.0,2,"Иссык-Кульская область, с. Кара-Ой, Кара ойская",88500,7680030
2,68.0,10,"Бишкек, 12 м-н, 12 мкрн 57/1",103000,8938340
1,44.0,7,"Бишкек, Аламедин-1 м-н, Кольбаева 43/1",66500,5764885
1,42.0,2,"Бишкек, Горького - Алма-Атинская, Горького-7-апреля 3/9/7 апреля",66000,5727480
5,145.0,4,"Бишкек, Советская - Скрябина, Медерова/Элебаева",270000,23430600
1,58.0,9,"Бишкек, Кара-Жыгач ж/м, Кара-жыгач",76500,6638670
1,22.0,1,"Бишкек, Кара-Жыгач ж/м, нарын 50",38500,3341030
2,72.0,6,"Бишкек, с. Кок-Джар, Алма-Aтинская/Токомбаева",82000,7115960
2,67.0,11,"Бишкек, АЮ Grand,  ул.Анкар  1/19",93000,8070540
1,18.0,4,"Бишкек, ТЭЦ",29000,2516620
2,54.0,9,"Бишкек, Кок-Жар м-н",52000,4512560
2,41.0,2,"Иссык-Кульская область, с. Каджи-Сай",28808,2500000
2,66.0,12,"Бишкек, с. Кок-Джар, с.Кок-Жар, ул.Конкур Осмона",75500,6551890
3,65.0,5,"Ошская область, Ош 27",63500,5510530
2,43.0,1,"Бишкек, Московская - Белинка, Исанова 2а/Боконбаева",65900,5718802
1,51.0,11,"Бишкек, Магистраль",61200,5310936
3,125.0,6,"Бишкек, Гагарина, Айни/Бакаева",165000,14318700
2,70.0,3,"Бишкек, Политех, г. Бишкек, ул.Целинная 21 (район Политех)",135000,11715300
3,104.0,3,"Бишкек, Старый аэропорт, Ажыбек Баатыра 3|2",162000,14058360
3,109.0,4,"Бишкек, Золотой квадрат, И. Раззакова/Токтогула",250000,21695000
2,71.0,11,"Бишкек, Магистраль, Куттубаева/Южн. Магистраль",75000,6508500
3,105.0,12,"Бишкек, Магистраль, Куттубаева/Южн. Магистраль",110000,9545800
2,61.0,5,"Бишкек, Ак Кеме, Джунусалиева/Ажыбек Баатыра",80000,6942400
2,70.0,8,"Бишкек, Кок-Жар ж/м, ж/м Кок-Жар, ул. Куйручук 20/7",88500,7680030
2,85.0,11,"Бишкек, Магистраль, пр. Ч. Айтматова",123250,10695635
1,48.1,6,"Бишкек, Церковь, Тоголока Молдо 31 1/Жибек Жолу",60125,5217648
1,41.0,1,"Бишкек, Ден Сяопина - Фучика, Фучика 38/2/Рыскулова",55000,4772900
1,32.0,3,"Бишкек, 8 м-н",59500,5163410
3,100.0,5,"Бишкек, Золотой квадрат, Боконбаева 115",320000,27769600
2,78.0,9,"Бишкек, Магистраль, Сухэ Батора/Токомбаева",85000,7376300
2,76.0,13,"Бишкек, Магистраль,  ул. Куттубаева, 15",86640,7518619
3,103.0,10,"Бишкек, 7 м-н",122000,10587160
2,60.0,9,"Бишкек, ЖД вокзал, бул. Эркиндик 1",138000,11975640
1,53.0,11,"Бишкек, Кулатова- Матросова, Льва Толстого 6К/Матросова",54060,4691327
3,81.0,4,"Бишкек, 12 м-н",118000,10240040
2,63.0,4,"Бишкек, Горького - Алма-Атинская, 7 апреля 1/1/Горького",63000,5467140
3,120.0,5,"Бишкек, VEFA, Радищева 19/Карасаева",162000,14058360
5,148.0,10,"Бишкек, ЖД вокзал, бул. Эркиндик 1",326000,28290280
3,121.0,12,"Бишкек, Магистраль, пр. Ч. Айтматова",175500,15229890
2,77.0,15,"Бишкек, Кулатова- Матросова, Льва Толстого 6К/Матросова",78540,6815701
2,110.0,2,"Бишкек, Магистраль, Сухэ-Батора/Токомбаева",140000,12149200
